# Flight Simulation Results - CJ1 Tamarack
# Route: KSZT to KSAN
# Initial Fuel: 3440 lb
# Payload: 0 lb
# Cruise Altitude: 37000 ft
# Winds/Temps Source: No Wind
# Generated: 2025-12-03 12:22:02
# Original Data Points: 1691
# Sampled Data Points (5-sec intervals): 1691
# Time Range: 0 - 14757 seconds
# Exact 5-second intervals, no skipped rows
# 
Time (s),Altitude (ft),Distance (NM),VKTAS (kts),VKIAS (kts),ROC (fpm),Thrust (lb),Drag (lb),Weight (lb),Fuel Remaining (lb),Fuel Flow (lb/hr),Mach,Gradient (%),Segment,Segment Title
286,11215,13.8,215,180,1952,2371,841,10159,3180,1710,0.34,15.2,4,Climb (IAS)
291,11377,14.1,216,180,1944,2359,841,10156,3177,1702,0.341,15.1,4,Climb (IAS)
296,11538,14.4,217,180,1935,2347,841,10154,3175,1693,0.342,15.0,4,Climb (IAS)
301,11699,14.7,217,180,1927,2336,841,10152,3173,1685,0.344,14.9,4,Climb (IAS)
306,11860,15.0,218,180,1919,2324,840,10149,3170,1677,0.345,14.8,4,Climb (IAS)
311,12019,15.3,219,180,1911,2313,840,10147,3168,1669,0.346,14.7,4,Climb (IAS)
316,12178,15.6,219,180,1902,2302,840,10145,3166,1661,0.348,14.6,4,Climb (IAS)
321,12336,15.9,220,180,1894,2291,840,10143,3164,1652,0.349,14.5,4,Climb (IAS)
326,12493,16.2,221,180,1886,2279,840,10140,3161,1644,0.35,14.3,4,Climb (IAS)
331,12650,16.5,221,180,1877,2268,839,10138,3159,1636,0.352,14.2,4,Climb (IAS)
336,12806,16.8,222,180,1869,2257,839,10136,3157,1628,0.353,14.1,4,Climb (IAS)
341,12961,17.1,223,180,1860,2246,839,10133,3154,1620,0.354,14.0,4,Climb (IAS)
346,13116,17.4,223,180,1852,2235,839,10131,3152,1612,0.356,13.9,4,Climb (IAS)
351,13270,17.7,224,180,1844,2224,839,10129,3150,1605,0.357,13.8,4,Climb (IAS)
356,13423,18.0,225,180,1835,2213,838,10127,3148,1597,0.358,13.7,4,Climb (IAS)
361,13576,18.4,225,180,1827,2203,838,10125,3146,1589,0.36,13.6,4,Climb (IAS)
366,13727,18.7,226,180,1818,2192,838,10122,3143,1581,0.361,13.5,4,Climb (IAS)
371,13879,19.0,227,180,1810,2181,838,10120,3141,1574,0.362,13.4,4,Climb (IAS)
376,14029,19.3,227,180,1801,2171,838,10118,3139,1566,0.364,13.3,4,Climb (IAS)
381,14179,19.6,228,180,1793,2160,837,10116,3137,1558,0.365,13.2,4,Climb (IAS)
386,14328,19.9,229,180,1785,2150,837,10114,3135,1551,0.366,13.1,4,Climb (IAS)
391,14476,20.2,229,180,1776,2139,837,10112,3133,1543,0.367,13.0,4,Climb (IAS)
396,14624,20.6,230,180,1768,2129,837,10109,3130,1536,0.369,12.9,4,Climb (IAS)
401,14770,20.9,231,180,1759,2118,837,10107,3128,1528,0.37,12.8,4,Climb (IAS)
406,14917,21.2,231,180,1751,2108,836,10105,3126,1521,0.371,12.7,4,Climb (IAS)
411,15062,21.5,232,180,1742,2098,836,10103,3124,1513,0.373,12.6,4,Climb (IAS)
416,15207,21.8,233,180,1733,2088,836,10101,3122,1506,0.374,12.5,4,Climb (IAS)
421,15351,22.2,233,180,1725,2078,836,10099,3120,1499,0.375,12.4,4,Climb (IAS)
426,15494,22.5,234,180,1716,2068,836,10097,3118,1492,0.377,12.3,4,Climb (IAS)
431,15637,22.8,235,180,1708,2058,835,10095,3116,1484,0.378,12.2,4,Climb (IAS)
436,15779,23.1,235,180,1699,2048,835,10093,3114,1477,0.379,12.1,4,Climb (IAS)
441,15920,23.5,236,180,1691,2038,835,10091,3112,1470,0.381,12.0,4,Climb (IAS)
446,16060,23.8,237,180,1682,2028,835,10089,3110,1463,0.382,11.9,4,Climb (IAS)
451,16200,24.1,237,180,1674,2018,835,10087,3108,1456,0.383,11.8,4,Climb (IAS)
456,16339,24.5,238,180,1665,2009,835,10085,3106,1449,0.385,11.7,4,Climb (IAS)
461,16477,24.8,238,180,1657,1999,834,10083,3104,1442,0.386,11.6,4,Climb (IAS)
466,16615,25.1,239,180,1648,1990,834,10081,3102,1435,0.387,11.5,4,Climb (IAS)
471,16752,25.5,240,180,1640,1980,834,10079,3100,1428,0.389,11.4,4,Climb (IAS)
476,16888,25.8,240,180,1631,1971,834,10077,3098,1422,0.39,11.4,4,Climb (IAS)
481,17024,26.1,241,180,1623,1961,834,10075,3096,1415,0.391,11.3,4,Climb (IAS)
486,17159,26.5,242,180,1614,1952,833,10073,3094,1408,0.393,11.2,4,Climb (IAS)
491,17293,26.8,242,180,1606,1943,833,10071,3092,1402,0.394,11.1,4,Climb (IAS)
496,17426,27.1,243,180,1597,1934,833,10069,3090,1395,0.395,11.0,4,Climb (IAS)
501,17559,27.5,244,180,1589,1925,833,10067,3088,1388,0.396,10.9,4,Climb (IAS)
506,17691,27.8,244,180,1580,1916,833,10065,3086,1382,0.398,10.8,4,Climb (IAS)
511,17822,28.2,245,180,1572,1907,832,10063,3084,1375,0.399,10.7,4,Climb (IAS)
516,17952,28.5,246,180,1563,1898,832,10061,3082,1369,0.4,10.6,4,Climb (IAS)
521,18082,28.8,246,180,1555,1889,832,10059,3080,1363,0.402,10.6,4,Climb (IAS)
526,18212,29.2,247,180,1548,1881,832,10057,3078,1357,0.403,10.5,4,Climb (IAS)
531,18340,29.5,247,180,1541,1874,832,10056,3077,1351,0.404,10.4,4,Climb (IAS)
536,18468,29.9,248,180,1533,1866,831,10054,3075,1346,0.405,10.3,4,Climb (IAS)
541,18596,30.2,248,180,1526,1858,831,10052,3073,1340,0.406,10.3,4,Climb (IAS)
546,18722,30.6,249,180,1518,1851,831,10050,3071,1335,0.407,10.2,4,Climb (IAS)
551,18849,30.9,250,180,1511,1843,831,10048,3069,1329,0.409,10.1,4,Climb (IAS)
556,18974,31.2,250,180,1504,1836,831,10046,3067,1324,0.41,10.1,4,Climb (IAS)
561,19099,31.6,251,180,1496,1828,831,10044,3065,1318,0.411,10.0,4,Climb (IAS)
566,19223,31.9,251,180,1489,1821,830,10043,3064,1313,0.412,9.9,4,Climb (IAS)
571,19347,32.3,252,180,1482,1813,830,10041,3062,1308,0.413,9.8,4,Climb (IAS)
576,19470,32.6,252,180,1474,1806,830,10039,3060,1302,0.414,9.8,4,Climb (IAS)
581,19593,33.0,253,180,1467,1799,830,10037,3058,1297,0.415,9.7,4,Climb (IAS)
586,19715,33.3,253,180,1460,1792,830,10035,3056,1292,0.416,9.6,4,Climb (IAS)
591,19836,33.7,254,180,1453,1784,829,10034,3055,1287,0.418,9.6,4,Climb (IAS)
596,19957,34.1,255,180,1445,1777,829,10032,3053,1282,0.419,9.5,4,Climb (IAS)
601,20077,34.4,255,180,1438,1770,829,10030,3051,1277,0.42,9.4,4,Climb (IAS)
606,20196,34.8,256,180,1431,1763,829,10028,3049,1271,0.421,9.4,4,Climb (IAS)
611,20315,35.1,256,180,1424,1756,829,10027,3048,1266,0.422,9.3,4,Climb (IAS)
616,20433,35.5,257,180,1416,1749,829,10025,3046,1261,0.423,9.2,4,Climb (IAS)
621,20551,35.8,257,180,1409,1742,828,10023,3044,1256,0.424,9.2,4,Climb (IAS)
626,20668,36.2,258,180,1402,1735,828,10021,3042,1251,0.425,9.1,4,Climb (IAS)
631,20785,36.5,258,180,1395,1728,828,10020,3041,1246,0.427,9.0,4,Climb (IAS)
636,20900,36.9,259,180,1388,1722,828,10018,3039,1242,0.428,9.0,4,Climb (IAS)
641,21016,37.3,259,180,1381,1715,828,10016,3037,1237,0.429,8.9,4,Climb (IAS)
646,21130,37.6,260,180,1373,1708,827,10014,3035,1232,0.43,8.8,4,Climb (IAS)
651,21245,38.0,261,180,1366,1701,827,10013,3034,1227,0.431,8.8,4,Climb (IAS)
656,21358,38.3,261,180,1359,1695,827,10011,3032,1222,0.432,8.7,4,Climb (IAS)
661,21471,38.7,262,180,1352,1688,827,10009,3030,1217,0.433,8.6,4,Climb (IAS)
666,21583,39.1,262,180,1345,1682,827,10008,3029,1213,0.434,8.6,4,Climb (IAS)
671,21695,39.4,263,180,1338,1675,827,10006,3027,1208,0.435,8.5,4,Climb (IAS)
676,21806,39.8,263,180,1331,1669,826,10004,3025,1203,0.436,8.4,4,Climb (IAS)
681,21917,40.2,264,180,1324,1662,826,10003,3024,1199,0.438,8.4,4,Climb (IAS)
686,22027,40.5,264,180,1317,1656,826,10001,3022,1194,0.439,8.3,4,Climb (IAS)
691,22136,40.9,265,180,1310,1650,826,9999,3020,1189,0.44,8.3,4,Climb (IAS)
696,22245,41.3,265,180,1303,1643,826,9998,3019,1185,0.441,8.2,4,Climb (IAS)
701,22353,41.6,266,180,1296,1637,826,9996,3017,1180,0.442,8.1,4,Climb (IAS)
706,22461,42.0,266,180,1289,1631,825,9994,3015,1176,0.443,8.1,4,Climb (IAS)
711,22568,42.4,267,180,1282,1625,825,9993,3014,1171,0.444,8.0,4,Climb (IAS)
716,22674,42.8,267,180,1275,1618,825,9991,3012,1167,0.445,8.0,4,Climb (IAS)
721,22780,43.1,268,180,1268,1612,825,9990,3011,1163,0.446,7.9,4,Climb (IAS)
726,22886,43.5,268,180,1261,1606,825,9988,3009,1158,0.447,7.8,4,Climb (IAS)
731,22990,43.9,269,180,1255,1600,824,9986,3007,1154,0.448,7.8,4,Climb (IAS)
736,23095,44.2,269,180,1248,1594,824,9985,3006,1150,0.449,7.7,4,Climb (IAS)
741,23198,44.6,270,180,1241,1588,824,9983,3004,1145,0.45,7.7,4,Climb (IAS)
746,23301,45.0,270,180,1234,1582,824,9982,3003,1141,0.452,7.6,4,Climb (IAS)
751,23404,45.4,271,180,1227,1577,824,9980,3001,1137,0.453,7.6,4,Climb (IAS)
756,23506,45.7,271,180,1221,1571,824,9978,2999,1133,0.454,7.5,4,Climb (IAS)
761,23607,46.1,272,180,1214,1565,823,9977,2998,1128,0.455,7.5,4,Climb (IAS)
766,23708,46.5,272,180,1207,1559,823,9975,2996,1124,0.456,7.4,4,Climb (IAS)
771,23808,46.9,273,180,1200,1553,823,9974,2995,1120,0.457,7.3,4,Climb (IAS)
776,23908,47.3,273,180,1194,1548,823,9972,2993,1116,0.458,7.3,4,Climb (IAS)
781,24007,47.6,274,180,1187,1542,823,9971,2992,1112,0.459,7.2,4,Climb (IAS)
786,24106,48.0,274,180,1180,1537,823,9969,2990,1108,0.46,7.2,4,Climb (IAS)
791,24204,48.4,275,180,1174,1531,822,9968,2989,1104,0.461,7.1,4,Climb (IAS)
796,24301,48.8,275,180,1167,1526,822,9966,2987,1100,0.462,7.1,4,Climb (IAS)
801,24398,49.2,276,180,1161,1520,822,9964,2985,1096,0.463,7.0,4,Climb (IAS)
806,24495,49.6,276,180,1154,1515,822,9963,2984,1092,0.464,7.0,4,Climb (IAS)
811,24590,49.9,277,180,1148,1509,822,9961,2982,1088,0.465,6.9,4,Climb (IAS)
816,24686,50.3,277,180,1141,1504,821,9960,2981,1084,0.466,6.9,4,Climb (IAS)
821,24780,50.7,278,180,1135,1498,821,9958,2979,1080,0.467,6.8,4,Climb (IAS)
826,24875,51.1,278,180,1128,1493,821,9957,2978,1077,0.468,6.8,4,Climb (IAS)
831,24968,51.5,279,180,1122,1488,821,9955,2976,1073,0.469,6.7,4,Climb (IAS)
836,25062,51.9,279,180,1115,1483,821,9954,2975,1069,0.47,6.7,4,Climb (IAS)
841,25154,52.3,280,180,1109,1477,821,9953,2974,1065,0.471,6.6,4,Climb (IAS)
846,25246,52.6,280,180,1102,1472,820,9951,2972,1062,0.472,6.6,4,Climb (IAS)
851,25338,53.0,281,180,1096,1467,820,9950,2971,1058,0.473,6.5,4,Climb (IAS)
856,25429,53.4,281,180,1090,1462,820,9948,2969,1054,0.474,6.5,4,Climb (IAS)
861,25519,53.8,282,180,1083,1457,820,9947,2968,1051,0.475,6.4,4,Climb (IAS)
866,25609,54.2,282,180,1077,1452,820,9945,2966,1047,0.476,6.4,4,Climb (IAS)
871,25699,54.6,283,180,1071,1447,820,9944,2965,1043,0.477,6.3,4,Climb (IAS)
876,25788,55.0,283,180,1065,1442,819,9942,2963,1040,0.478,6.3,4,Climb (IAS)
881,25876,55.4,284,180,1058,1437,819,9941,2962,1036,0.479,6.2,4,Climb (IAS)
886,25964,55.8,284,180,1052,1432,819,9939,2960,1033,0.48,6.2,4,Climb (IAS)
891,26051,56.2,285,180,1046,1427,819,9938,2959,1029,0.481,6.1,4,Climb (IAS)
896,26138,56.6,285,180,1040,1423,819,9937,2958,1026,0.482,6.1,4,Climb (IAS)
901,26224,57.0,285,180,1034,1418,819,9935,2956,1022,0.483,6.0,4,Climb (IAS)
906,26310,57.4,286,180,1028,1413,818,9934,2955,1019,0.484,6.0,4,Climb (IAS)
911,26396,57.8,286,180,1021,1408,818,9932,2953,1015,0.485,6.0,4,Climb (IAS)
916,26480,58.2,287,180,1015,1404,818,9931,2952,1012,0.486,5.9,4,Climb (IAS)
921,26565,58.6,287,180,1009,1399,818,9930,2951,1009,0.487,5.9,4,Climb (IAS)
926,26649,59.0,288,180,1003,1394,818,9928,2949,1005,0.488,5.8,4,Climb (IAS)
931,26732,59.4,288,180,997,1390,818,9927,2948,1002,0.489,5.8,4,Climb (IAS)
936,26815,59.8,289,180,991,1385,817,9925,2946,999,0.49,5.7,4,Climb (IAS)
941,26897,60.2,289,180,985,1381,817,9924,2945,996,0.491,5.7,4,Climb (IAS)
946,26979,60.6,289,180,979,1376,817,9923,2944,992,0.492,5.6,4,Climb (IAS)
951,27060,61.0,290,180,974,1372,817,9921,2942,989,0.493,5.6,4,Climb (IAS)
956,27141,61.4,290,180,968,1367,817,9920,2941,986,0.494,5.6,4,Climb (IAS)
961,27221,61.8,291,180,962,1363,817,9918,2939,983,0.494,5.5,4,Climb (IAS)
966,27301,62.2,291,180,956,1359,816,9917,2938,980,0.495,5.5,4,Climb (IAS)
971,27381,62.6,292,180,950,1354,816,9916,2937,976,0.496,5.4,4,Climb (IAS)
976,27459,63.0,292,180,944,1350,816,9914,2935,973,0.497,5.4,4,Climb (IAS)
981,27538,63.4,293,180,939,1346,816,9913,2934,970,0.498,5.4,4,Climb (IAS)
986,27616,63.8,293,180,933,1342,816,9912,2933,967,0.499,5.3,4,Climb (IAS)
991,27693,64.2,293,180,927,1337,816,9910,2931,964,0.5,5.3,4,Climb (IAS)
996,27770,64.6,294,180,921,1333,816,9909,2930,961,0.501,5.2,4,Climb (IAS)
1001,27847,65.0,294,180,916,1329,815,9908,2929,958,0.502,5.2,4,Climb (IAS)
1006,27923,65.4,295,180,910,1325,815,9906,2927,955,0.503,5.2,4,Climb (IAS)
1011,27998,65.8,295,180,905,1321,815,9905,2926,952,0.504,5.1,4,Climb (IAS)
1016,28073,66.3,295,180,899,1317,815,9904,2925,949,0.504,5.1,4,Climb (IAS)
1021,28148,66.7,296,180,894,1313,814,9902,2923,946,0.505,5.0,4,Climb (IAS)
1026,28222,67.1,296,180,888,1309,814,9901,2922,943,0.506,5.0,4,Climb (IAS)
1031,28296,67.5,297,180,883,1305,814,9900,2921,941,0.507,5.0,4,Climb (IAS)
1036,28369,67.9,297,180,878,1301,814,9898,2919,938,0.508,4.9,4,Climb (IAS)
1041,28442,68.3,298,180,872,1297,814,9897,2918,935,0.509,4.9,4,Climb (IAS)
1046,28515,68.7,298,180,867,1293,813,9896,2917,932,0.51,4.9,4,Climb (IAS)
1051,28587,69.1,298,180,862,1289,812,9895,2916,929,0.51,4.8,5,Climb (Mach)
1056,28658,69.6,298,179,859,1286,810,9893,2914,927,0.51,4.8,5,Climb (Mach)
1061,28730,70.0,298,179,856,1282,808,9892,2913,924,0.51,4.8,5,Climb (Mach)
1066,28801,70.4,298,179,853,1279,806,9891,2912,922,0.51,4.8,5,Climb (Mach)
1071,28872,70.8,298,178,850,1275,804,9889,2910,919,0.51,4.8,5,Climb (Mach)
1076,28943,71.2,297,178,847,1271,802,9888,2909,916,0.51,4.8,5,Climb (Mach)
1081,29013,71.6,297,178,844,1268,800,9887,2908,914,0.51,4.7,5,Climb (Mach)
1086,29083,72.0,297,178,841,1264,798,9886,2907,911,0.51,4.7,5,Climb (Mach)
1091,29153,72.4,297,177,838,1261,796,9884,2905,909,0.51,4.7,5,Climb (Mach)
1096,29223,72.9,297,177,835,1257,794,9883,2904,906,0.51,4.7,5,Climb (Mach)
1101,29293,73.3,297,177,832,1254,792,9882,2903,904,0.51,4.7,5,Climb (Mach)
1106,29362,73.7,297,176,829,1250,790,9881,2902,901,0.51,4.7,5,Climb (Mach)
1111,29431,74.1,297,176,826,1247,789,9879,2900,899,0.51,4.6,5,Climb (Mach)
1116,29499,74.5,297,176,823,1243,787,9878,2899,896,0.51,4.6,5,Climb (Mach)
1121,29568,74.9,297,175,820,1240,785,9877,2898,894,0.51,4.6,5,Climb (Mach)
1126,29636,75.3,296,175,817,1236,783,9876,2897,891,0.51,4.6,5,Climb (Mach)
1131,29704,75.7,296,175,814,1233,781,9874,2895,889,0.51,4.6,5,Climb (Mach)
1136,29772,76.2,296,175,811,1230,779,9873,2894,886,0.51,4.6,5,Climb (Mach)
1141,29839,76.6,296,174,808,1226,778,9872,2893,884,0.51,4.5,5,Climb (Mach)
1146,29906,77.0,296,174,805,1223,776,9871,2892,881,0.51,4.5,5,Climb (Mach)
1151,29973,77.4,296,174,802,1219,774,9870,2891,879,0.51,4.5,5,Climb (Mach)
1156,30040,77.8,296,173,799,1216,772,9868,2889,877,0.51,4.5,5,Climb (Mach)
1161,30106,78.2,296,173,796,1213,770,9867,2888,874,0.51,4.5,5,Climb (Mach)
1166,30172,78.6,296,173,793,1209,769,9866,2887,872,0.51,4.5,5,Climb (Mach)
1171,30238,79.0,296,172,789,1206,767,9865,2886,869,0.51,4.5,5,Climb (Mach)
1176,30304,79.4,296,172,786,1203,765,9863,2884,867,0.51,4.4,5,Climb (Mach)
1181,30369,79.9,295,172,783,1199,764,9862,2883,864,0.51,4.4,5,Climb (Mach)
1186,30434,80.3,295,172,780,1196,762,9861,2882,862,0.51,4.4,5,Climb (Mach)
1191,30499,80.7,295,171,777,1193,760,9860,2881,860,0.51,4.4,5,Climb (Mach)
1196,30564,81.1,295,171,774,1189,759,9859,2880,857,0.51,4.4,5,Climb (Mach)
1201,30628,81.5,295,171,771,1186,757,9858,2879,855,0.51,4.4,5,Climb (Mach)
1206,30692,81.9,295,170,768,1183,755,9856,2877,853,0.51,4.3,5,Climb (Mach)
1211,30756,82.3,295,170,765,1180,754,9855,2876,850,0.51,4.3,5,Climb (Mach)
1216,30820,82.7,295,170,762,1176,752,9854,2875,848,0.51,4.3,5,Climb (Mach)
1221,30883,83.1,295,170,759,1173,750,9853,2874,846,0.51,4.3,5,Climb (Mach)
1226,30946,83.5,295,169,756,1170,749,9852,2873,843,0.51,4.3,5,Climb (Mach)
1231,31009,83.9,294,169,752,1167,747,9850,2871,841,0.51,4.3,5,Climb (Mach)
1236,31071,84.4,294,169,749,1163,746,9849,2870,839,0.51,4.2,5,Climb (Mach)
1241,31134,84.8,294,169,746,1160,744,9848,2869,836,0.51,4.2,5,Climb (Mach)
1246,31196,85.2,294,168,743,1157,743,9847,2868,834,0.51,4.2,5,Climb (Mach)
1251,31258,85.6,294,168,740,1154,741,9846,2867,832,0.51,4.2,5,Climb (Mach)
1256,31319,86.0,294,168,737,1151,740,9845,2866,829,0.51,4.2,5,Climb (Mach)
1261,31380,86.4,294,167,734,1148,738,9844,2865,827,0.51,4.2,5,Climb (Mach)
1266,31441,86.8,294,167,731,1145,737,9842,2863,825,0.51,4.1,5,Climb (Mach)
1271,31502,87.2,294,167,728,1141,735,9841,2862,823,0.51,4.1,5,Climb (Mach)
1276,31563,87.6,294,167,725,1138,734,9840,2861,821,0.51,4.1,5,Climb (Mach)
1281,31623,88.0,294,166,722,1135,732,9839,2860,818,0.51,4.1,5,Climb (Mach)
1286,31683,88.4,293,166,719,1132,731,9838,2859,816,0.51,4.1,5,Climb (Mach)
1291,31743,88.8,293,166,716,1129,729,9837,2858,814,0.51,4.1,5,Climb (Mach)
1296,31802,89.3,293,166,713,1126,728,9836,2857,812,0.51,4.1,5,Climb (Mach)
1301,31861,89.7,293,165,710,1123,727,9834,2855,810,0.51,4.0,5,Climb (Mach)
1306,31920,90.1,293,165,707,1120,725,9833,2854,807,0.51,4.0,5,Climb (Mach)
1311,31979,90.5,293,165,704,1117,724,9832,2853,805,0.51,4.0,5,Climb (Mach)
1316,32038,90.9,293,165,701,1114,722,9831,2852,803,0.51,4.0,5,Climb (Mach)
1321,32096,91.3,293,164,698,1111,721,9830,2851,801,0.51,4.0,5,Climb (Mach)
1326,32154,91.7,293,164,695,1108,720,9829,2850,799,0.51,4.0,5,Climb (Mach)
1331,32212,92.1,293,164,692,1105,718,9828,2849,797,0.51,3.9,5,Climb (Mach)
1336,32269,92.5,293,164,689,1102,717,9827,2848,795,0.51,3.9,5,Climb (Mach)
1341,32326,92.9,293,163,686,1100,716,9826,2847,793,0.51,3.9,5,Climb (Mach)
1346,32383,93.3,292,163,682,1097,715,9824,2845,790,0.51,3.9,5,Climb (Mach)
1351,32440,93.7,292,163,679,1094,714,9823,2844,788,0.51,3.9,5,Climb (Mach)
1356,32496,94.1,292,163,676,1091,713,9822,2843,786,0.51,3.9,5,Climb (Mach)
1361,32553,94.5,292,163,673,1088,711,9821,2842,784,0.51,3.8,5,Climb (Mach)
1366,32609,94.9,292,162,671,1085,710,9820,2841,782,0.51,3.8,5,Climb (Mach)
