# Flight Simulation Results - CJ1 Flatwing
# Route: KSZT to KSAN
# Initial Fuel: 3440 lb
# Payload: 0 lb
# Cruise Altitude: 33000 ft
# Winds/Temps Source: No Wind
# Generated: 2025-11-25 21:08:49
# Original Data Points: 1197
# Sampled Data Points (5-sec intervals): 1197
# Time Range: 0 - 10460 seconds
# Exact 5-second intervals, no skipped rows
# 
Time (s),Altitude (ft),Distance (NM),VKTAS (kts),VKIAS (kts),ROC (fpm),Thrust (lb),Drag (lb),Weight (lb),Fuel Remaining (lb),Fuel Flow (lb/hr),Mach,Gradient (%),Segment,Segment Title
220,8862,10.1,221,200,2059,2620,1054,10106,3206,1890,0.342,15.7,4,Climb (IAS)
225,9033,10.4,221,200,2050,2608,1054,10104,3204,1881,0.343,15.6,4,Climb (IAS)
230,9204,10.7,222,200,2042,2596,1054,10101,3201,1873,0.344,15.4,4,Climb (IAS)
235,9373,11.0,223,200,2033,2584,1054,10098,3198,1864,0.346,15.3,4,Climb (IAS)
240,9542,11.3,223,200,2024,2572,1053,10096,3196,1856,0.347,15.2,4,Climb (IAS)
245,9711,11.6,224,200,2016,2561,1053,10093,3193,1847,0.348,15.1,4,Climb (IAS)
250,9878,11.9,225,200,2007,2549,1053,10091,3191,1839,0.35,15.0,4,Climb (IAS)
255,10045,12.2,225,200,1998,2537,1053,10088,3188,1830,0.351,14.9,4,Climb (IAS)
260,10211,12.6,226,200,1989,2526,1052,10086,3186,1822,0.352,14.8,4,Climb (IAS)
265,10376,12.9,227,200,1980,2514,1052,10083,3183,1813,0.354,14.7,4,Climb (IAS)
270,10541,13.2,228,200,1972,2503,1052,10081,3181,1805,0.355,14.5,4,Climb (IAS)
275,10705,13.5,228,200,1963,2491,1052,10078,3178,1797,0.356,14.4,4,Climb (IAS)
280,10868,13.8,229,200,1954,2480,1051,10076,3176,1789,0.358,14.3,4,Climb (IAS)
285,11030,14.1,230,200,1945,2468,1051,10073,3173,1780,0.359,14.2,4,Climb (IAS)
290,11192,14.5,230,200,1936,2457,1051,10071,3171,1772,0.36,14.1,4,Climb (IAS)
295,11353,14.8,231,200,1927,2446,1051,10068,3168,1764,0.362,14.0,4,Climb (IAS)
300,11513,15.1,232,200,1918,2435,1050,10066,3166,1756,0.363,13.9,4,Climb (IAS)
305,11672,15.4,232,200,1909,2424,1050,10063,3163,1748,0.364,13.8,4,Climb (IAS)
310,11831,15.8,233,200,1900,2412,1050,10061,3161,1740,0.366,13.7,4,Climb (IAS)
315,11989,16.1,234,200,1891,2402,1050,10059,3159,1732,0.367,13.6,4,Climb (IAS)
320,12146,16.4,234,200,1882,2391,1049,10056,3156,1724,0.368,13.5,4,Climb (IAS)
325,12302,16.7,235,200,1873,2380,1049,10054,3154,1716,0.37,13.4,4,Climb (IAS)
330,12458,17.1,236,200,1864,2369,1049,10051,3151,1709,0.371,13.2,4,Climb (IAS)
335,12613,17.4,237,200,1855,2358,1048,10049,3149,1701,0.373,13.1,4,Climb (IAS)
340,12767,17.7,237,200,1846,2347,1048,10047,3147,1693,0.374,13.0,4,Climb (IAS)
345,12920,18.0,238,200,1837,2337,1048,10044,3144,1686,0.375,12.9,4,Climb (IAS)
350,13073,18.4,239,200,1827,2326,1048,10042,3142,1678,0.377,12.8,4,Climb (IAS)
355,13225,18.7,239,200,1818,2316,1047,10040,3140,1670,0.378,12.7,4,Climb (IAS)
360,13376,19.0,240,200,1809,2305,1047,10037,3137,1663,0.379,12.6,4,Climb (IAS)
365,13526,19.4,241,200,1800,2295,1047,10035,3135,1655,0.381,12.5,4,Climb (IAS)
370,13676,19.7,241,200,1791,2284,1047,10033,3133,1648,0.382,12.4,4,Climb (IAS)
375,13824,20.0,242,200,1782,2274,1046,10031,3131,1640,0.383,12.3,4,Climb (IAS)
380,13972,20.4,243,200,1773,2264,1046,10028,3128,1633,0.385,12.2,4,Climb (IAS)
385,14120,20.7,243,200,1763,2254,1046,10026,3126,1626,0.386,12.1,4,Climb (IAS)
390,14266,21.1,244,200,1754,2244,1046,10024,3124,1618,0.387,12.0,4,Climb (IAS)
395,14412,21.4,245,200,1745,2234,1045,10022,3122,1611,0.389,11.9,4,Climb (IAS)
400,14557,21.7,245,200,1736,2224,1045,10019,3119,1604,0.39,11.8,4,Climb (IAS)
405,14701,22.1,246,200,1727,2214,1045,10017,3117,1597,0.391,11.7,4,Climb (IAS)
410,14844,22.4,247,200,1718,2204,1045,10015,3115,1590,0.393,11.7,4,Climb (IAS)
415,14987,22.8,247,200,1708,2194,1044,10013,3113,1582,0.394,11.6,4,Climb (IAS)
420,15129,23.1,248,200,1699,2184,1044,10011,3111,1575,0.395,11.5,4,Climb (IAS)
425,15270,23.5,249,200,1690,2175,1044,10008,3108,1568,0.397,11.4,4,Climb (IAS)
430,15411,23.8,249,200,1681,2165,1044,10006,3106,1561,0.398,11.3,4,Climb (IAS)
435,15550,24.1,250,200,1672,2155,1043,10004,3104,1555,0.399,11.2,4,Climb (IAS)
440,15689,24.5,251,200,1663,2146,1043,10002,3102,1548,0.401,11.1,4,Climb (IAS)
445,15827,24.8,251,200,1653,2136,1043,10000,3100,1541,0.402,11.0,4,Climb (IAS)
450,15964,25.2,252,200,1644,2127,1043,9998,3098,1534,0.403,10.9,4,Climb (IAS)
455,16101,25.5,253,200,1635,2118,1042,9996,3096,1527,0.405,10.8,4,Climb (IAS)
460,16237,25.9,253,200,1626,2108,1042,9993,3093,1521,0.406,10.7,4,Climb (IAS)
465,16372,26.2,254,200,1617,2099,1042,9991,3091,1514,0.407,10.6,4,Climb (IAS)
470,16506,26.6,255,200,1608,2090,1041,9989,3089,1507,0.409,10.6,4,Climb (IAS)
475,16640,27.0,255,200,1599,2081,1041,9987,3087,1501,0.41,10.5,4,Climb (IAS)
480,16773,27.3,256,200,1590,2072,1041,9985,3085,1494,0.411,10.4,4,Climb (IAS)
485,16905,27.7,257,200,1581,2063,1041,9983,3083,1488,0.413,10.3,4,Climb (IAS)
490,17036,28.0,257,200,1571,2054,1040,9981,3081,1481,0.414,10.2,4,Climb (IAS)
495,17166,28.4,258,200,1562,2045,1040,9979,3079,1475,0.415,10.1,4,Climb (IAS)
500,17296,28.7,259,200,1553,2036,1040,9977,3077,1469,0.417,10.0,4,Climb (IAS)
505,17425,29.1,259,200,1544,2028,1040,9975,3075,1462,0.418,10.0,4,Climb (IAS)
510,17553,29.5,260,200,1535,2019,1039,9973,3073,1456,0.419,9.9,4,Climb (IAS)
515,17681,29.8,261,200,1526,2010,1039,9971,3071,1450,0.421,9.8,4,Climb (IAS)
520,17807,30.2,261,200,1517,2002,1039,9969,3069,1444,0.422,9.7,4,Climb (IAS)
525,17933,30.6,262,200,1508,1993,1039,9967,3067,1438,0.423,9.6,4,Climb (IAS)
530,18059,30.9,263,200,1500,1985,1038,9965,3065,1432,0.424,9.5,4,Climb (IAS)
535,18183,31.3,263,200,1492,1978,1038,9963,3063,1426,0.426,9.5,4,Climb (IAS)
540,18307,31.6,264,200,1484,1971,1038,9961,3061,1421,0.427,9.4,4,Climb (IAS)
545,18430,32.0,264,200,1476,1963,1038,9959,3059,1416,0.428,9.3,4,Climb (IAS)
550,18553,32.4,265,200,1468,1956,1037,9957,3057,1410,0.429,9.3,4,Climb (IAS)
555,18675,32.7,265,200,1461,1949,1037,9955,3055,1405,0.43,9.2,4,Climb (IAS)
560,18796,33.1,266,200,1453,1942,1037,9953,3053,1400,0.431,9.1,4,Climb (IAS)
565,18917,33.5,267,200,1445,1935,1037,9951,3051,1395,0.432,9.1,4,Climb (IAS)
570,19037,33.9,267,200,1437,1928,1036,9949,3049,1390,0.433,9.0,4,Climb (IAS)
575,19157,34.2,268,200,1430,1921,1036,9947,3047,1385,0.435,8.9,4,Climb (IAS)
580,19275,34.6,268,200,1422,1914,1036,9945,3045,1380,0.436,8.9,4,Climb (IAS)
585,19393,35.0,269,200,1414,1907,1036,9943,3043,1375,0.437,8.8,4,Climb (IAS)
590,19511,35.4,269,200,1407,1900,1035,9941,3041,1370,0.438,8.7,4,Climb (IAS)
595,19628,35.7,270,200,1399,1893,1035,9940,3040,1365,0.439,8.7,4,Climb (IAS)
600,19744,36.1,270,200,1391,1886,1035,9938,3038,1360,0.44,8.6,4,Climb (IAS)
605,19859,36.5,271,200,1384,1879,1035,9936,3036,1355,0.441,8.5,4,Climb (IAS)
610,19974,36.9,272,200,1376,1873,1035,9934,3034,1350,0.442,8.5,4,Climb (IAS)
615,20089,37.2,272,200,1368,1866,1034,9932,3032,1345,0.443,8.4,4,Climb (IAS)
620,20202,37.6,273,200,1361,1859,1034,9930,3030,1341,0.445,8.3,4,Climb (IAS)
625,20315,38.0,273,200,1353,1853,1034,9928,3028,1336,0.446,8.3,4,Climb (IAS)
630,20428,38.4,274,200,1346,1846,1034,9927,3027,1331,0.447,8.2,4,Climb (IAS)
635,20539,38.7,274,200,1338,1840,1033,9925,3025,1327,0.448,8.2,4,Climb (IAS)
640,20651,39.1,275,200,1331,1833,1033,9923,3023,1322,0.449,8.1,4,Climb (IAS)
645,20761,39.5,275,200,1323,1827,1033,9921,3021,1317,0.45,8.0,4,Climb (IAS)
650,20871,39.9,276,200,1316,1821,1033,9919,3019,1313,0.451,8.0,4,Climb (IAS)
655,20980,40.3,276,200,1308,1814,1032,9917,3017,1308,0.452,7.9,4,Climb (IAS)
660,21089,40.7,277,200,1301,1808,1032,9916,3016,1304,0.453,7.8,4,Climb (IAS)
665,21197,41.0,277,200,1294,1802,1032,9914,3014,1299,0.454,7.8,4,Climb (IAS)
670,21304,41.4,278,200,1286,1796,1032,9912,3012,1295,0.455,7.7,4,Climb (IAS)
675,21411,41.8,278,200,1279,1789,1032,9910,3010,1290,0.457,7.7,4,Climb (IAS)
680,21518,42.2,279,200,1272,1783,1031,9908,3008,1286,0.458,7.6,4,Climb (IAS)
685,21623,42.6,279,200,1264,1777,1031,9907,3007,1281,0.459,7.6,4,Climb (IAS)
690,21728,43.0,280,200,1257,1771,1031,9905,3005,1277,0.46,7.5,4,Climb (IAS)
695,21832,43.4,281,200,1250,1765,1031,9903,3003,1273,0.461,7.4,4,Climb (IAS)
700,21936,43.8,281,200,1242,1759,1030,9901,3001,1268,0.462,7.4,4,Climb (IAS)
705,22039,44.2,282,200,1235,1753,1030,9900,3000,1264,0.463,7.3,4,Climb (IAS)
710,22142,44.5,282,200,1228,1748,1030,9898,2998,1260,0.464,7.3,4,Climb (IAS)
715,22244,44.9,283,200,1221,1742,1030,9896,2996,1256,0.465,7.2,4,Climb (IAS)
720,22345,45.3,283,200,1214,1736,1029,9894,2994,1252,0.466,7.2,4,Climb (IAS)
725,22446,45.7,284,200,1207,1730,1029,9893,2993,1247,0.467,7.1,4,Climb (IAS)
730,22546,46.1,284,200,1199,1724,1029,9891,2991,1243,0.468,7.0,4,Climb (IAS)
735,22646,46.5,285,200,1192,1719,1029,9889,2989,1239,0.469,7.0,4,Climb (IAS)
740,22745,46.9,285,200,1185,1713,1029,9887,2987,1235,0.47,6.9,4,Climb (IAS)
745,22843,47.3,286,200,1178,1708,1028,9886,2986,1231,0.471,6.9,4,Climb (IAS)
750,22941,47.7,286,200,1171,1702,1028,9884,2984,1227,0.472,6.8,4,Climb (IAS)
755,23038,48.1,287,200,1164,1696,1028,9882,2982,1223,0.473,6.8,4,Climb (IAS)
760,23135,48.5,287,200,1157,1691,1028,9881,2981,1219,0.474,6.7,4,Climb (IAS)
765,23231,48.9,288,200,1150,1686,1027,9879,2979,1215,0.475,6.7,4,Climb (IAS)
770,23327,49.3,288,200,1143,1680,1027,9877,2977,1211,0.476,6.6,4,Climb (IAS)
775,23422,49.7,289,200,1137,1675,1027,9876,2976,1207,0.477,6.6,4,Climb (IAS)
780,23516,50.1,289,200,1130,1669,1027,9874,2974,1204,0.478,6.5,4,Climb (IAS)
785,23610,50.5,290,200,1123,1664,1027,9872,2972,1200,0.479,6.5,4,Climb (IAS)
790,23703,50.9,290,200,1116,1659,1026,9871,2971,1196,0.48,6.4,4,Climb (IAS)
795,23796,51.3,290,200,1109,1654,1026,9869,2969,1192,0.481,6.4,4,Climb (IAS)
800,23888,51.7,291,200,1102,1649,1026,9867,2967,1188,0.482,6.3,4,Climb (IAS)
805,23979,52.1,291,200,1096,1643,1026,9866,2966,1185,0.483,6.3,4,Climb (IAS)
810,24070,52.5,292,200,1089,1638,1025,9864,2964,1181,0.484,6.2,4,Climb (IAS)
815,24161,52.9,292,200,1082,1633,1025,9862,2962,1177,0.485,6.2,4,Climb (IAS)
820,24251,53.3,293,200,1076,1628,1025,9861,2961,1174,0.486,6.1,4,Climb (IAS)
825,24340,53.7,293,200,1069,1623,1025,9859,2959,1170,0.487,6.1,4,Climb (IAS)
830,24429,54.1,294,200,1062,1618,1025,9857,2957,1167,0.488,6.0,4,Climb (IAS)
835,24517,54.6,294,200,1056,1613,1024,9856,2956,1163,0.489,6.0,4,Climb (IAS)
840,24604,55.0,295,200,1049,1608,1024,9854,2954,1160,0.49,5.9,4,Climb (IAS)
845,24692,55.4,295,200,1043,1604,1024,9853,2953,1156,0.491,5.9,4,Climb (IAS)
850,24778,55.8,296,200,1036,1599,1024,9851,2951,1153,0.492,5.8,4,Climb (IAS)
855,24864,56.2,296,200,1030,1594,1023,9849,2949,1149,0.493,5.8,4,Climb (IAS)
860,24950,56.6,297,200,1023,1589,1023,9848,2948,1146,0.494,5.8,4,Climb (IAS)
865,25035,57.0,297,200,1017,1585,1023,9846,2946,1142,0.495,5.7,4,Climb (IAS)
870,25119,57.4,297,200,1010,1580,1023,9845,2945,1139,0.496,5.7,4,Climb (IAS)
875,25203,57.8,298,200,1004,1575,1023,9843,2943,1136,0.497,5.6,4,Climb (IAS)
880,25286,58.3,298,200,998,1571,1022,9842,2942,1132,0.498,5.6,4,Climb (IAS)
885,25369,58.7,299,200,991,1566,1022,9840,2940,1129,0.499,5.5,4,Climb (IAS)
890,25451,59.1,299,200,985,1561,1022,9838,2938,1126,0.5,5.5,4,Climb (IAS)
895,25533,59.5,300,200,979,1557,1022,9837,2937,1122,0.5,5.4,4,Climb (IAS)
900,25614,59.9,300,200,973,1552,1022,9835,2935,1119,0.501,5.4,4,Climb (IAS)
905,25695,60.3,301,200,966,1548,1021,9834,2934,1116,0.502,5.4,4,Climb (IAS)
910,25775,60.8,301,200,960,1544,1021,9832,2932,1113,0.503,5.3,4,Climb (IAS)
915,25855,61.2,301,200,954,1539,1021,9831,2931,1110,0.504,5.3,4,Climb (IAS)
920,25934,61.6,302,200,948,1535,1020,9829,2929,1106,0.505,5.2,4,Climb (IAS)
925,26013,62.0,302,200,942,1531,1020,9828,2928,1103,0.506,5.2,4,Climb (IAS)
930,26091,62.4,303,200,936,1526,1020,9826,2926,1100,0.507,5.2,4,Climb (IAS)
935,26169,62.9,303,200,930,1522,1020,9825,2925,1097,0.508,5.1,4,Climb (IAS)
940,26246,63.3,304,200,924,1518,1019,9823,2923,1094,0.509,5.1,4,Climb (IAS)
945,26323,63.7,304,200,919,1514,1019,9821,2921,1091,0.51,5.0,4,Climb (IAS)
950,26399,64.1,304,200,913,1509,1019,9820,2920,1088,0.51,5.0,4,Climb (IAS)
955,26475,64.5,305,200,907,1505,1019,9818,2918,1085,0.511,5.0,4,Climb (IAS)
960,26550,65.0,305,200,901,1501,1019,9817,2917,1082,0.512,4.9,4,Climb (IAS)
965,26625,65.4,306,200,895,1497,1018,9815,2915,1079,0.513,4.9,4,Climb (IAS)
970,26699,65.8,306,200,889,1493,1018,9814,2914,1076,0.514,4.8,4,Climb (IAS)
975,26773,66.2,306,200,883,1489,1018,9812,2912,1073,0.515,4.8,4,Climb (IAS)
980,26847,66.7,307,200,877,1485,1018,9811,2911,1070,0.516,4.8,4,Climb (IAS)
985,26919,67.1,307,200,872,1481,1018,9809,2909,1068,0.517,4.7,4,Climb (IAS)
990,26992,67.5,308,200,866,1477,1017,9808,2908,1065,0.517,4.7,4,Climb (IAS)
995,27064,67.9,308,200,860,1473,1017,9807,2907,1062,0.518,4.7,4,Climb (IAS)
1000,27135,68.4,309,200,854,1469,1017,9805,2905,1059,0.519,4.6,4,Climb (IAS)
1005,27206,68.8,309,200,849,1466,1017,9804,2904,1056,0.52,4.6,4,Climb (IAS)
1010,27276,69.2,309,200,843,1462,1017,9802,2902,1054,0.521,4.5,4,Climb (IAS)
1015,27346,69.7,310,200,837,1458,1017,9801,2901,1051,0.522,4.5,4,Climb (IAS)
1020,27416,70.1,310,200,832,1454,1016,9799,2899,1048,0.522,4.5,4,Climb (IAS)
1025,27485,70.5,310,200,826,1451,1016,9798,2898,1045,0.523,4.4,4,Climb (IAS)
1030,27553,71.0,311,200,821,1447,1016,9796,2896,1043,0.524,4.4,4,Climb (IAS)
1035,27621,71.4,311,200,815,1443,1016,9795,2895,1040,0.525,4.4,4,Climb (IAS)
1040,27689,71.8,312,200,809,1440,1016,9793,2893,1038,0.526,4.3,4,Climb (IAS)
1045,27756,72.3,312,200,804,1436,1016,9792,2892,1035,0.527,4.3,4,Climb (IAS)
1050,27823,72.7,312,200,798,1432,1016,9791,2891,1032,0.527,4.3,4,Climb (IAS)
1055,27889,73.1,313,200,793,1429,1015,9789,2889,1030,0.528,4.2,4,Climb (IAS)
1060,27955,73.6,313,200,787,1425,1015,9788,2888,1027,0.529,4.2,4,Climb (IAS)
1065,28020,74.0,314,200,782,1422,1015,9786,2886,1025,0.53,4.2,4,Climb (IAS)
1070,28085,74.4,314,200,778,1418,1014,9785,2885,1022,0.53,4.1,5,Climb (Mach)
1075,28150,74.9,314,199,776,1415,1012,9783,2883,1020,0.53,4.1,5,Climb (Mach)
1080,28215,75.3,313,199,774,1412,1009,9782,2882,1018,0.53,4.1,5,Climb (Mach)
1085,28279,75.7,313,199,772,1409,1007,9781,2881,1015,0.53,4.1,5,Climb (Mach)
1090,28343,76.2,313,199,770,1406,1005,9779,2879,1013,0.53,4.1,5,Climb (Mach)
1095,28407,76.6,313,198,769,1402,1003,9778,2878,1011,0.53,4.1,5,Climb (Mach)
1100,28471,77.0,313,198,767,1399,1000,9776,2876,1008,0.53,4.1,5,Climb (Mach)
1105,28535,77.5,313,198,765,1396,998,9775,2875,1006,0.53,4.1,5,Climb (Mach)
1110,28599,77.9,313,197,763,1393,996,9774,2874,1004,0.53,4.1,5,Climb (Mach)
1115,28662,78.3,313,197,761,1390,994,9772,2872,1001,0.53,4.1,5,Climb (Mach)
1120,28726,78.8,313,197,759,1387,991,9771,2871,999,0.53,4.0,5,Climb (Mach)
1125,28789,79.2,313,196,757,1383,989,9769,2869,997,0.53,4.0,5,Climb (Mach)
1130,28852,79.6,313,196,755,1380,987,9768,2868,995,0.53,4.0,5,Climb (Mach)
1135,28915,80.1,312,196,753,1377,985,9767,2867,992,0.53,4.0,5,Climb (Mach)
1140,28977,80.5,312,196,751,1374,983,9765,2865,990,0.53,4.0,5,Climb (Mach)
1145,29040,80.9,312,195,749,1371,980,9764,2864,988,0.53,4.0,5,Climb (Mach)
1150,29102,81.4,312,195,747,1368,978,9763,2863,986,0.53,4.0,5,Climb (Mach)
1155,29164,81.8,312,195,745,1365,976,9761,2861,983,0.53,4.0,5,Climb (Mach)
1160,29226,82.3,312,194,743,1362,974,9760,2860,981,0.53,4.0,5,Climb (Mach)
1165,29288,82.7,312,194,741,1358,972,9759,2859,979,0.53,4.0,5,Climb (Mach)
1170,29350,83.1,312,194,739,1355,970,9757,2857,977,0.53,4.0,5,Climb (Mach)
1175,29411,83.5,312,193,737,1352,968,9756,2856,975,0.53,3.9,5,Climb (Mach)
1180,29472,84.0,312,193,735,1349,966,9754,2854,972,0.53,3.9,5,Climb (Mach)
1185,29534,84.4,311,193,733,1346,964,9753,2853,970,0.53,3.9,5,Climb (Mach)
1190,29595,84.8,311,193,731,1343,962,9752,2852,968,0.53,3.9,5,Climb (Mach)
1195,29655,85.3,311,192,729,1340,960,9750,2850,966,0.53,3.9,5,Climb (Mach)
1200,29716,85.7,311,192,727,1337,958,9749,2849,964,0.53,3.9,5,Climb (Mach)
1205,29776,86.1,311,192,725,1334,956,9748,2848,961,0.53,3.9,5,Climb (Mach)
1210,29837,86.6,311,191,722,1331,954,9746,2846,959,0.53,3.9,5,Climb (Mach)
1215,29897,87.0,311,191,720,1328,952,9745,2845,957,0.53,3.9,5,Climb (Mach)
1220,29957,87.4,311,191,718,1325,950,9744,2844,955,0.53,3.9,5,Climb (Mach)
1225,30017,87.9,311,191,716,1322,948,9742,2842,953,0.53,3.8,5,Climb (Mach)
1230,30076,88.3,311,190,714,1319,946,9741,2841,951,0.53,3.8,5,Climb (Mach)
1235,30135,88.7,311,190,712,1316,944,9740,2840,948,0.53,3.8,5,Climb (Mach)
1240,30195,89.2,311,190,710,1313,942,9738,2838,946,0.53,3.8,5,Climb (Mach)
1245,30254,89.6,310,190,707,1310,940,9737,2837,944,0.53,3.8,5,Climb (Mach)
1250,30313,90.0,310,189,705,1307,938,9736,2836,942,0.53,3.8,5,Climb (Mach)
1255,30371,90.5,310,189,703,1304,937,9735,2835,940,0.53,3.8,5,Climb (Mach)
1260,30430,90.9,310,189,701,1301,935,9733,2833,938,0.53,3.8,5,Climb (Mach)
1265,30488,91.3,310,188,699,1298,933,9732,2832,936,0.53,3.8,5,Climb (Mach)
1270,30546,91.8,310,188,696,1295,931,9731,2831,933,0.53,3.7,5,Climb (Mach)
1275,30604,92.2,310,188,694,1292,929,9729,2829,931,0.53,3.7,5,Climb (Mach)
1280,30662,92.6,310,188,692,1289,927,9728,2828,929,0.53,3.7,5,Climb (Mach)
1285,30719,93.0,310,187,690,1286,925,9727,2827,927,0.53,3.7,5,Climb (Mach)
1290,30777,93.5,310,187,687,1283,924,9725,2825,925,0.53,3.7,5,Climb (Mach)
1295,30834,93.9,310,187,685,1281,922,9724,2824,923,0.53,3.7,5,Climb (Mach)
1300,30891,94.3,309,187,683,1278,920,9723,2823,921,0.53,3.7,5,Climb (Mach)
1305,30948,94.8,309,186,681,1275,918,9722,2822,919,0.53,3.7,5,Climb (Mach)
1310,31004,95.2,309,186,678,1272,917,9720,2820,917,0.53,3.7,5,Climb (Mach)
1315,31061,95.6,309,186,676,1269,915,9719,2819,915,0.53,3.6,5,Climb (Mach)
1320,31117,96.1,309,185,674,1266,913,9718,2818,913,0.53,3.6,5,Climb (Mach)
1325,31173,96.5,309,185,672,1263,911,9717,2817,910,0.53,3.6,5,Climb (Mach)
1330,31229,96.9,309,185,669,1261,910,9715,2815,908,0.53,3.6,5,Climb (Mach)
1335,31284,97.3,309,185,667,1258,908,9714,2814,906,0.53,3.6,5,Climb (Mach)
1340,31340,97.8,309,184,665,1255,906,9713,2813,904,0.53,3.6,5,Climb (Mach)
1345,31395,98.2,309,184,663,1252,905,9712,2812,902,0.53,3.6,5,Climb (Mach)
