# Flight Simulation Results - CJ1 Flatwing
# Route: KSZT to KSAN
# Initial Fuel: 3440 lb
# Payload: 0 lb
# Cruise Altitude: 37000 ft
# Winds/Temps Source: No Wind
# Generated: 2025-12-03 07:50:42
# Original Data Points: 1605
# Sampled Data Points (5-sec intervals): 1605
# Time Range: 0 - 13807 seconds
# Exact 5-second intervals, no skipped rows
# 
Time (s),Altitude (ft),Distance (NM),VKTAS (kts),VKIAS (kts),ROC (fpm),Thrust (lb),Drag (lb),Weight (lb),Fuel Remaining (lb),Fuel Flow (lb/hr),Mach,Gradient (%),Segment,Segment Title
1351,29905,100.7,308,181,629,1218,887,9732,2832,878,0.53,3.4,5,Climb (Mach)
1356,29958,101.1,308,181,627,1216,885,9731,2831,876,0.53,3.4,5,Climb (Mach)
1361,30010,101.5,308,181,625,1213,884,9730,2830,874,0.53,3.4,5,Climb (Mach)
1366,30062,102.0,307,180,623,1210,882,9729,2829,872,0.53,3.4,5,Climb (Mach)
1371,30114,102.4,307,180,620,1208,881,9727,2827,870,0.53,3.4,5,Climb (Mach)
1376,30165,102.8,307,180,618,1205,879,9726,2826,869,0.53,3.4,5,Climb (Mach)
1381,30217,103.2,307,180,616,1203,878,9725,2825,867,0.53,3.3,5,Climb (Mach)
1386,30268,103.7,307,179,613,1200,876,9724,2824,865,0.53,3.3,5,Climb (Mach)
1391,30319,104.1,307,179,611,1197,875,9723,2823,863,0.53,3.3,5,Climb (Mach)
1396,30370,104.5,307,179,609,1195,874,9721,2821,861,0.53,3.3,5,Climb (Mach)
1401,30420,104.9,307,179,607,1192,872,9720,2820,859,0.53,3.3,5,Climb (Mach)
1406,30471,105.4,307,179,604,1190,871,9719,2819,857,0.53,3.3,5,Climb (Mach)
1411,30521,105.8,307,178,602,1187,869,9718,2818,856,0.53,3.3,5,Climb (Mach)
1416,30571,106.2,307,178,600,1185,868,9717,2817,854,0.53,3.3,5,Climb (Mach)
1421,30621,106.6,307,178,597,1182,867,9716,2816,852,0.53,3.2,5,Climb (Mach)
1426,30671,107.1,307,178,595,1180,865,9714,2814,850,0.53,3.2,5,Climb (Mach)
1431,30720,107.5,306,177,593,1177,864,9713,2813,848,0.53,3.2,5,Climb (Mach)
1436,30769,107.9,306,177,591,1175,863,9712,2812,846,0.53,3.2,5,Climb (Mach)
1441,30818,108.3,306,177,588,1172,861,9711,2811,845,0.53,3.2,5,Climb (Mach)
1446,30867,108.8,306,177,586,1170,860,9710,2810,843,0.53,3.2,5,Climb (Mach)
1451,30916,109.2,306,176,584,1167,859,9708,2808,841,0.53,3.2,5,Climb (Mach)
1456,30965,109.6,306,176,581,1165,857,9707,2807,839,0.53,3.2,5,Climb (Mach)
1461,31013,110.0,306,176,579,1162,856,9706,2806,838,0.53,3.2,5,Climb (Mach)
1466,31061,110.5,306,176,577,1160,855,9705,2805,836,0.53,3.1,5,Climb (Mach)
1471,31109,110.9,306,176,575,1157,854,9704,2804,834,0.53,3.1,5,Climb (Mach)
1476,31157,111.3,306,175,572,1155,852,9703,2803,832,0.53,3.1,5,Climb (Mach)
1481,31204,111.7,306,175,570,1153,851,9702,2802,831,0.53,3.1,5,Climb (Mach)
1486,31252,112.2,306,175,568,1150,850,9700,2800,829,0.53,3.1,5,Climb (Mach)
1491,31299,112.6,306,175,565,1148,849,9699,2799,827,0.53,3.1,5,Climb (Mach)
1496,31346,113.0,306,175,563,1145,848,9698,2798,825,0.53,3.1,5,Climb (Mach)
1501,31393,113.4,305,174,561,1143,846,9697,2797,824,0.53,3.1,5,Climb (Mach)
1506,31439,113.9,305,174,559,1141,845,9696,2796,822,0.53,3.1,5,Climb (Mach)
1511,31486,114.3,305,174,556,1138,844,9695,2795,820,0.53,3.0,5,Climb (Mach)
1516,31532,114.7,305,174,554,1136,843,9694,2794,819,0.53,3.0,5,Climb (Mach)
1521,31578,115.1,305,173,552,1134,842,9692,2792,817,0.53,3.0,5,Climb (Mach)
1526,31624,115.6,305,173,550,1131,840,9691,2791,815,0.53,3.0,5,Climb (Mach)
1531,31670,116.0,305,173,547,1129,839,9690,2790,814,0.53,3.0,5,Climb (Mach)
1536,31715,116.4,305,173,545,1127,838,9689,2789,812,0.53,3.0,5,Climb (Mach)
1541,31761,116.8,305,173,543,1125,837,9688,2788,810,0.53,3.0,5,Climb (Mach)
1546,31806,117.3,305,172,541,1122,836,9687,2787,809,0.53,3.0,5,Climb (Mach)
1551,31851,117.7,305,172,538,1120,835,9686,2786,807,0.53,2.9,5,Climb (Mach)
1556,31895,118.1,305,172,536,1118,834,9685,2785,805,0.53,2.9,5,Climb (Mach)
1561,31940,118.5,305,172,534,1115,833,9683,2783,804,0.53,2.9,5,Climb (Mach)
1566,31984,118.9,305,172,532,1113,832,9682,2782,802,0.53,2.9,5,Climb (Mach)
1571,32028,119.4,304,171,529,1111,830,9681,2781,801,0.53,2.9,5,Climb (Mach)
1576,32072,119.8,304,171,527,1109,829,9680,2780,799,0.53,2.9,5,Climb (Mach)
1581,32116,120.2,304,171,525,1107,828,9679,2779,797,0.53,2.9,5,Climb (Mach)
1586,32160,120.6,304,171,523,1104,827,9678,2778,796,0.53,2.9,5,Climb (Mach)
1591,32203,121.1,304,171,521,1102,826,9677,2777,794,0.53,2.9,5,Climb (Mach)
1596,32247,121.5,304,170,518,1100,825,9676,2776,793,0.53,2.8,5,Climb (Mach)
1601,32290,121.9,304,170,516,1098,824,9675,2775,791,0.53,2.8,5,Climb (Mach)
1606,32333,122.3,304,170,514,1096,823,9673,2773,789,0.53,2.8,5,Climb (Mach)
1611,32375,122.8,304,170,511,1094,823,9672,2772,788,0.53,2.8,5,Climb (Mach)
1616,32418,123.2,304,170,509,1091,822,9671,2771,786,0.53,2.8,5,Climb (Mach)
1621,32460,123.6,304,170,506,1089,821,9670,2770,785,0.53,2.8,5,Climb (Mach)
1626,32502,124.0,304,169,504,1087,820,9669,2769,783,0.53,2.8,5,Climb (Mach)
1631,32544,124.4,304,169,502,1085,819,9668,2768,782,0.53,2.8,5,Climb (Mach)
1636,32586,124.9,304,169,500,1083,818,9667,2767,780,0.53,2.7,5,Climb (Mach)
1641,32627,125.3,304,169,498,1081,817,9666,2766,779,0.53,2.7,5,Climb (Mach)
1646,32669,125.7,304,169,496,1079,816,9665,2765,777,0.53,2.7,5,Climb (Mach)
1651,32710,126.1,304,169,494,1077,815,9664,2764,776,0.53,2.7,5,Climb (Mach)
1656,32751,126.6,304,168,492,1075,814,9663,2763,774,0.53,2.7,5,Climb (Mach)
1661,32792,127.0,304,168,490,1073,813,9662,2762,773,0.53,2.7,5,Climb (Mach)
1666,32833,127.4,304,168,488,1070,812,9660,2760,771,0.53,2.7,5,Climb (Mach)
1671,32873,127.8,304,168,486,1068,811,9659,2759,770,0.53,2.7,5,Climb (Mach)
1676,32914,128.2,304,168,484,1066,810,9658,2758,768,0.53,2.7,5,Climb (Mach)
1681,32954,128.7,304,167,482,1064,809,9657,2757,767,0.53,2.6,5,Climb (Mach)
1686,32994,129.1,304,167,480,1062,808,9656,2756,765,0.53,2.6,5,Climb (Mach)
1691,33034,129.5,304,167,478,1060,808,9655,2755,764,0.53,2.6,5,Climb (Mach)
1696,33073,129.9,304,167,476,1058,807,9654,2754,763,0.53,2.6,5,Climb (Mach)
1701,33113,130.4,304,167,473,1056,806,9653,2753,761,0.53,2.6,5,Climb (Mach)
1706,33152,130.8,304,167,471,1054,805,9652,2752,760,0.53,2.6,5,Climb (Mach)
1711,33191,131.2,304,166,469,1052,804,9651,2751,758,0.53,2.6,5,Climb (Mach)
1716,33231,131.6,304,166,467,1050,803,9650,2750,757,0.53,2.6,5,Climb (Mach)
1721,33269,132.0,304,166,465,1049,802,9649,2749,755,0.53,2.6,5,Climb (Mach)
1726,33308,132.5,304,166,463,1047,802,9648,2748,754,0.53,2.5,5,Climb (Mach)
1731,33347,132.9,304,166,461,1045,801,9647,2747,753,0.53,2.5,5,Climb (Mach)
1736,33385,133.3,304,166,459,1043,800,9646,2746,751,0.53,2.5,5,Climb (Mach)
1741,33423,133.7,304,165,457,1041,799,9645,2745,750,0.53,2.5,5,Climb (Mach)
1746,33461,134.1,304,165,455,1039,798,9644,2744,749,0.53,2.5,5,Climb (Mach)
1751,33499,134.6,304,165,453,1037,797,9643,2743,747,0.53,2.5,5,Climb (Mach)
1756,33537,135.0,304,165,451,1035,797,9642,2742,746,0.53,2.5,5,Climb (Mach)
1761,33574,135.4,304,165,449,1033,796,9640,2740,744,0.53,2.5,5,Climb (Mach)
1766,33611,135.8,304,165,447,1031,795,9639,2739,743,0.53,2.5,5,Climb (Mach)
1771,33649,136.3,304,164,445,1029,794,9638,2738,742,0.53,2.4,5,Climb (Mach)
1776,33686,136.7,304,164,443,1028,793,9637,2737,740,0.53,2.4,5,Climb (Mach)
1781,33722,137.1,304,164,441,1026,793,9636,2736,739,0.53,2.4,5,Climb (Mach)
1786,33759,137.5,304,164,439,1024,792,9635,2735,738,0.53,2.4,5,Climb (Mach)
1791,33796,137.9,304,164,437,1022,791,9634,2734,736,0.53,2.4,5,Climb (Mach)
1796,33832,138.4,304,164,435,1020,790,9633,2733,735,0.53,2.4,5,Climb (Mach)
1801,33868,138.8,304,163,433,1018,790,9632,2732,734,0.53,2.4,5,Climb (Mach)
1806,33904,139.2,304,163,431,1017,789,9631,2731,733,0.53,2.4,5,Climb (Mach)
1811,33940,139.6,304,163,429,1015,788,9630,2730,731,0.53,2.4,5,Climb (Mach)
1816,33976,140.1,304,163,427,1013,787,9629,2729,730,0.53,2.3,5,Climb (Mach)
1821,34011,140.5,304,163,425,1011,787,9628,2728,729,0.53,2.3,5,Climb (Mach)
1826,34046,140.9,304,163,423,1010,786,9627,2727,727,0.53,2.3,5,Climb (Mach)
1831,34082,141.3,304,163,422,1008,785,9626,2726,726,0.53,2.3,5,Climb (Mach)
1836,34117,141.7,304,162,420,1006,785,9625,2725,725,0.53,2.3,5,Climb (Mach)
1841,34152,142.2,304,162,418,1004,784,9624,2724,724,0.53,2.3,5,Climb (Mach)
1846,34186,142.6,304,162,416,1003,783,9623,2723,722,0.53,2.3,5,Climb (Mach)
1851,34221,143.0,304,162,414,1001,783,9622,2722,721,0.53,2.3,5,Climb (Mach)
1856,34255,143.4,304,162,412,999,782,9621,2721,720,0.53,2.3,5,Climb (Mach)
1861,34289,143.9,304,162,410,997,781,9620,2720,719,0.53,2.2,5,Climb (Mach)
1866,34323,144.3,304,161,408,996,780,9619,2719,717,0.53,2.2,5,Climb (Mach)
1871,34357,144.7,304,161,406,994,780,9618,2718,716,0.53,2.2,5,Climb (Mach)
1876,34391,145.1,304,161,404,992,779,9617,2717,715,0.53,2.2,5,Climb (Mach)
1881,34425,145.5,304,161,402,991,778,9616,2716,714,0.53,2.2,5,Climb (Mach)
1886,34458,146.0,304,161,400,989,778,9615,2715,713,0.53,2.2,5,Climb (Mach)
1891,34491,146.4,304,161,399,987,777,9614,2714,711,0.53,2.2,5,Climb (Mach)
1896,34525,146.8,304,161,397,986,777,9613,2713,710,0.53,2.2,5,Climb (Mach)
1901,34558,147.2,304,160,395,984,776,9612,2712,709,0.53,2.2,5,Climb (Mach)
1906,34590,147.7,304,160,393,982,775,9611,2711,708,0.53,2.2,5,Climb (Mach)
1911,34623,148.1,304,160,391,981,775,9610,2710,707,0.53,2.1,5,Climb (Mach)
1916,34656,148.5,304,160,389,979,774,9609,2709,705,0.53,2.1,5,Climb (Mach)
1921,34688,148.9,304,160,387,977,773,9608,2708,704,0.53,2.1,5,Climb (Mach)
1926,34720,149.3,304,160,386,976,773,9607,2707,703,0.53,2.1,5,Climb (Mach)
1931,34752,149.8,304,160,384,974,772,9606,2706,702,0.53,2.1,5,Climb (Mach)
1936,34784,150.2,304,159,382,973,772,9605,2705,701,0.53,2.1,5,Climb (Mach)
1941,34816,150.6,304,159,380,971,771,9604,2704,700,0.53,2.1,5,Climb (Mach)
1946,34847,151.0,304,159,378,970,770,9603,2703,699,0.53,2.1,5,Climb (Mach)
1951,34879,151.5,304,159,376,968,770,9602,2702,697,0.53,2.1,5,Climb (Mach)
1956,34910,151.9,304,159,375,966,769,9602,2702,696,0.53,2.1,5,Climb (Mach)
1961,34941,152.3,304,159,373,965,769,9601,2701,695,0.53,2.0,5,Climb (Mach)
1966,34972,152.7,304,159,371,963,768,9600,2700,694,0.53,2.0,5,Climb (Mach)
1971,35003,153.1,304,159,369,962,768,9599,2699,693,0.53,2.0,5,Climb (Mach)
1977,35009,153.7,306,160,0,961,767,9597,2697,831,0.533,0.0,6,Cruise Accel/Leveloff
1982,35009,154.1,308,161,0,961,772,9597,2697,692,0.537,0.0,6,Cruise Accel/Leveloff
1987,35009,154.5,310,162,0,960,776,9596,2696,691,0.54,0.0,6,Cruise Accel/Leveloff
1992,35009,154.9,311,163,0,960,781,9595,2695,691,0.543,0.0,6,Cruise Accel/Leveloff
1997,35009,155.4,313,164,0,960,785,9594,2694,691,0.546,0.0,6,Cruise Accel/Leveloff
2002,35009,155.8,315,164,0,959,790,9593,2693,691,0.549,0.0,6,Cruise Accel/Leveloff
2007,35009,156.3,316,165,0,959,794,9592,2692,691,0.552,0.0,6,Cruise Accel/Leveloff
2012,35009,156.7,318,166,0,959,799,9591,2691,690,0.555,0.0,6,Cruise Accel/Leveloff
2017,35009,157.1,320,167,0,959,803,9590,2690,690,0.557,0.0,6,Cruise Accel/Leveloff
2022,35009,157.6,321,168,0,958,807,9589,2689,690,0.56,0.0,6,Cruise Accel/Leveloff
2027,35009,158.0,323,169,0,958,811,9588,2688,690,0.562,0.0,6,Cruise Accel/Leveloff
2032,35009,158.5,324,170,0,958,815,9587,2687,690,0.565,0.0,6,Cruise Accel/Leveloff
2037,35009,158.9,325,170,0,958,819,9586,2686,690,0.567,0.0,6,Cruise Accel/Leveloff
2042,35009,159.4,327,171,0,958,823,9585,2685,689,0.57,0.0,6,Cruise Accel/Leveloff
2047,35009,159.8,328,172,0,957,827,9584,2684,689,0.572,0.0,6,Cruise Accel/Leveloff
2052,35009,160.3,329,172,0,957,831,9583,2683,689,0.574,0.0,6,Cruise Accel/Leveloff
2057,35009,160.8,330,173,0,957,835,9582,2682,689,0.576,0.0,6,Cruise Accel/Leveloff
2062,35009,161.2,332,174,0,957,838,9581,2681,689,0.578,0.0,6,Cruise Accel/Leveloff
2067,35009,161.7,333,174,0,957,842,9580,2680,689,0.58,0.0,6,Cruise Accel/Leveloff
2072,35009,162.2,334,175,0,957,845,9579,2679,689,0.582,0.0,6,Cruise Accel/Leveloff
2077,35009,162.6,335,176,0,957,849,9578,2678,689,0.584,0.0,6,Cruise Accel/Leveloff
2082,35009,163.1,336,176,0,956,852,9577,2677,689,0.586,0.0,6,Cruise Accel/Leveloff
2087,35009,163.6,337,177,0,956,855,9576,2676,689,0.588,0.0,6,Cruise Accel/Leveloff
2092,35009,164.0,338,177,0,956,858,9575,2675,688,0.589,0.0,6,Cruise Accel/Leveloff
2097,35009,164.5,339,178,0,956,862,9574,2674,688,0.591,0.0,6,Cruise Accel/Leveloff
2102,35009,165.0,340,178,0,956,865,9574,2674,688,0.593,0.0,6,Cruise Accel/Leveloff
2107,35009,165.4,341,179,0,956,867,9573,2673,688,0.594,0.0,6,Cruise Accel/Leveloff
2112,35009,165.9,342,179,0,956,870,9572,2672,688,0.596,0.0,6,Cruise Accel/Leveloff
2117,35009,166.4,342,180,0,956,873,9571,2671,688,0.597,0.0,6,Cruise Accel/Leveloff
2122,35009,166.9,343,180,0,956,876,9570,2670,688,0.598,0.0,6,Cruise Accel/Leveloff
2127,35009,167.3,344,181,0,956,878,9569,2669,688,0.6,0.0,6,Cruise Accel/Leveloff
2132,35009,167.8,345,181,0,956,881,9568,2668,688,0.601,0.0,6,Cruise Accel/Leveloff
2137,35009,168.3,345,182,0,956,883,9567,2667,688,0.602,0.0,6,Cruise Accel/Leveloff
2142,35009,168.8,346,182,0,956,885,9566,2666,688,0.604,0.0,6,Cruise Accel/Leveloff
2147,35009,169.3,347,182,0,956,888,9565,2665,688,0.605,0.0,6,Cruise Accel/Leveloff
2152,35009,169.7,347,183,0,956,890,9564,2664,688,0.606,0.0,6,Cruise Accel/Leveloff
2157,35009,170.2,348,183,0,956,892,9563,2663,688,0.607,0.0,6,Cruise Accel/Leveloff
2162,35009,170.7,349,183,0,956,894,9562,2662,688,0.608,0.0,6,Cruise Accel/Leveloff
2167,35009,171.2,349,184,0,956,896,9561,2661,688,0.609,0.0,6,Cruise Accel/Leveloff
2172,35009,171.7,350,184,0,956,898,9560,2660,688,0.61,0.0,6,Cruise Accel/Leveloff
2177,35009,172.2,350,184,0,956,900,9559,2659,688,0.611,0.0,6,Cruise Accel/Leveloff
2182,35009,172.7,351,185,0,956,902,9558,2658,688,0.612,0.0,6,Cruise Accel/Leveloff
2187,35009,173.1,351,185,0,956,904,9557,2657,688,0.613,0.0,6,Cruise Accel/Leveloff
2192,35009,173.6,352,185,0,955,906,9556,2656,688,0.614,0.0,6,Cruise Accel/Leveloff
2197,35009,174.1,352,185,0,955,907,9555,2655,688,0.615,0.0,6,Cruise Accel/Leveloff
2202,35009,174.6,353,186,0,955,909,9554,2654,688,0.615,0.0,6,Cruise Accel/Leveloff
2207,35009,175.1,353,186,0,955,911,9553,2653,688,0.616,0.0,6,Cruise Accel/Leveloff
2212,35009,175.6,354,186,0,955,912,9553,2653,688,0.617,0.0,6,Cruise Accel/Leveloff
2217,35009,176.1,354,186,0,955,914,9552,2652,688,0.618,0.0,6,Cruise Accel/Leveloff
2222,35009,176.6,355,187,0,955,915,9551,2651,688,0.618,0.0,6,Cruise Accel/Leveloff
2227,35009,177.1,355,187,0,955,916,9550,2650,688,0.619,0.0,6,Cruise Accel/Leveloff
2232,35009,177.6,355,187,0,955,918,9549,2649,688,0.62,0.0,6,Cruise Accel/Leveloff
2237,35009,178.1,356,187,0,955,919,9548,2648,688,0.62,0.0,7,Cruise
2247,35009,179.0,356,187,0,920,920,9546,2646,1324,0.62,0.0,7,Cruise
2257,35009,180.0,356,187,0,920,920,9544,2644,1324,0.62,0.0,7,Cruise
2267,35009,181.0,356,187,0,920,920,9542,2642,1324,0.62,0.0,7,Cruise
2277,35009,182.0,356,187,0,919,919,9540,2640,1324,0.62,0.0,7,Cruise
2287,35009,183.0,356,187,0,919,919,9539,2639,1324,0.62,0.0,7,Cruise
2297,35009,184.0,356,187,0,919,919,9537,2637,1324,0.62,0.0,7,Cruise
2307,35009,185.0,356,187,0,919,919,9535,2635,1324,0.62,0.0,7,Cruise
2317,35009,186.0,356,187,0,919,919,9533,2633,1324,0.62,0.0,7,Cruise
2327,35009,187.0,356,187,0,919,919,9531,2631,1324,0.62,0.0,7,Cruise
2337,35009,187.9,356,187,0,919,919,9529,2629,1323,0.62,0.0,7,Cruise
2347,35009,188.9,356,187,0,919,919,9528,2628,1323,0.62,0.0,7,Cruise
2357,35009,189.9,356,187,0,919,919,9526,2626,1323,0.62,0.0,7,Cruise
2367,35009,190.9,356,187,0,919,919,9524,2624,1323,0.62,0.0,7,Cruise
2377,35009,191.9,356,187,0,919,919,9522,2622,1323,0.62,0.0,7,Cruise
2387,35009,192.9,356,187,0,919,919,9520,2620,1323,0.62,0.0,7,Cruise
2397,35009,193.9,356,187,0,919,919,9518,2618,1323,0.62,0.0,7,Cruise
2407,35009,194.9,356,187,0,919,919,9516,2616,1323,0.62,0.0,7,Cruise
2417,35009,195.8,356,187,0,919,919,9515,2615,1323,0.62,0.0,7,Cruise
2427,35009,196.8,356,187,0,918,918,9513,2613,1323,0.62,0.0,7,Cruise
2437,35009,197.8,356,187,0,918,918,9511,2611,1323,0.62,0.0,7,Cruise
2447,35009,198.8,356,187,0,918,918,9509,2609,1322,0.62,0.0,7,Cruise
2457,35009,199.8,356,187,0,918,918,9507,2607,1322,0.62,0.0,7,Cruise
2467,35009,200.8,356,187,0,918,918,9505,2605,1322,0.62,0.0,7,Cruise
2477,35009,201.8,356,187,0,918,918,9504,2604,1322,0.62,0.0,7,Cruise
2487,35009,202.8,356,187,0,918,918,9502,2602,1322,0.62,0.0,7,Cruise
2497,35009,203.7,356,187,0,918,918,9500,2600,1322,0.62,0.0,7,Cruise
2507,35009,204.7,356,187,0,918,918,9498,2598,1322,0.62,0.0,7,Cruise
2517,35009,205.7,356,187,0,918,918,9496,2596,1322,0.62,0.0,7,Cruise
2527,35009,206.7,356,187,0,918,918,9494,2594,1322,0.62,0.0,7,Cruise
2537,35009,207.7,356,187,0,918,918,9493,2593,1322,0.62,0.0,7,Cruise
2547,35009,208.7,356,187,0,918,918,9491,2591,1321,0.62,0.0,7,Cruise
2557,35009,209.7,356,187,0,918,918,9489,2589,1321,0.62,0.0,7,Cruise
2567,35009,210.7,356,187,0,918,918,9487,2587,1321,0.62,0.0,7,Cruise
2577,35009,211.6,356,187,0,917,917,9485,2585,1321,0.62,0.0,7,Cruise
2587,35009,212.6,356,187,0,917,917,9483,2583,1321,0.62,0.0,7,Cruise
2597,35009,213.6,356,187,0,917,917,9482,2582,1321,0.62,0.0,7,Cruise
2607,35009,214.6,356,187,0,917,917,9480,2580,1321,0.62,0.0,7,Cruise
2617,35009,215.6,356,187,0,917,917,9478,2578,1321,0.62,0.0,7,Cruise
2627,35009,216.6,356,187,0,917,917,9476,2576,1321,0.62,0.0,7,Cruise
2637,35009,217.6,356,187,0,917,917,9474,2574,1321,0.62,0.0,7,Cruise
2647,35009,218.6,356,187,0,917,917,9472,2572,1321,0.62,0.0,7,Cruise
2657,35009,219.5,356,187,0,917,917,9471,2571,1320,0.62,0.0,7,Cruise
2667,35009,220.5,356,187,0,917,917,9469,2569,1320,0.62,0.0,7,Cruise
2677,35009,221.5,356,187,0,917,917,9467,2567,1320,0.62,0.0,7,Cruise
2687,35009,222.5,356,187,0,917,917,9465,2565,1320,0.62,0.0,7,Cruise
2697,35009,223.5,356,187,0,917,917,9463,2563,1320,0.62,0.0,7,Cruise
2707,35009,224.5,356,187,0,917,917,9461,2561,1320,0.62,0.0,7,Cruise
2717,35009,225.5,356,187,0,917,917,9460,2560,1320,0.62,0.0,7,Cruise
2727,35009,226.5,356,187,0,916,916,9458,2558,1320,0.62,0.0,7,Cruise
2737,35009,227.4,356,187,0,916,916,9456,2556,1320,0.62,0.0,7,Cruise
2747,35009,228.4,356,187,0,916,916,9454,2554,1320,0.62,0.0,7,Cruise
2757,35009,229.4,356,187,0,916,916,9452,2552,1319,0.62,0.0,7,Cruise
2767,35009,230.4,356,187,0,916,916,9450,2550,1319,0.62,0.0,7,Cruise
2777,35009,231.4,356,187,0,916,916,9449,2549,1319,0.62,0.0,7,Cruise
2787,35009,232.4,356,187,0,916,916,9447,2547,1319,0.62,0.0,7,Cruise
2797,35009,233.4,356,187,0,916,916,9445,2545,1319,0.62,0.0,7,Cruise
2807,35009,234.4,356,187,0,916,916,9443,2543,1319,0.62,0.0,7,Cruise
2817,35009,235.4,356,187,0,916,916,9441,2541,1319,0.62,0.0,7,Cruise
2827,35009,236.3,356,187,0,916,916,9439,2539,1319,0.62,0.0,7,Cruise
2837,35009,237.3,356,187,0,916,916,9438,2538,1319,0.62,0.0,7,Cruise
2847,35009,238.3,356,187,0,916,916,9436,2536,1319,0.62,0.0,7,Cruise
2857,35009,239.3,356,187,0,916,916,9434,2534,1319,0.62,0.0,7,Cruise
2867,35009,240.3,356,187,0,916,916,9432,2532,1318,0.62,0.0,7,Cruise
2877,35009,241.3,356,187,0,916,916,9430,2530,1318,0.62,0.0,7,Cruise
2887,35009,242.3,356,187,0,915,915,9428,2528,1318,0.62,0.0,7,Cruise
2897,35009,243.3,356,187,0,915,915,9427,2527,1318,0.62,0.0,7,Cruise
2907,35009,244.2,356,187,0,915,915,9425,2525,1318,0.62,0.0,7,Cruise
2917,35009,245.2,356,187,0,915,915,9423,2523,1318,0.62,0.0,7,Cruise
2927,35009,246.2,356,187,0,915,915,9421,2521,1318,0.62,0.0,7,Cruise
2937,35009,247.2,356,187,0,915,915,9419,2519,1318,0.62,0.0,7,Cruise
2947,35009,248.2,356,187,0,915,915,9417,2517,1318,0.62,0.0,7,Cruise
2957,35009,249.2,356,187,0,915,915,9416,2516,1318,0.62,0.0,7,Cruise
2967,35009,250.2,356,187,0,915,915,9414,2514,1317,0.62,0.0,7,Cruise
2977,35009,251.2,356,187,0,915,915,9412,2512,1317,0.62,0.0,7,Cruise
2987,35009,252.1,356,187,0,915,915,9410,2510,1317,0.62,0.0,7,Cruise
2997,35009,253.1,356,187,0,915,915,9408,2508,1317,0.62,0.0,7,Cruise
3007,35009,254.1,356,187,0,915,915,9406,2506,1317,0.62,0.0,7,Cruise
3017,35009,255.1,356,187,0,915,915,9405,2505,1317,0.62,0.0,7,Cruise
3027,35009,256.1,356,187,0,915,915,9403,2503,1317,0.62,0.0,7,Cruise
3037,35009,257.1,356,187,0,914,914,9401,2501,1317,0.62,0.0,7,Cruise
3047,35009,258.1,356,187,0,914,914,9399,2499,1317,0.62,0.0,7,Cruise
3057,35009,259.1,356,187,0,914,914,9397,2497,1317,0.62,0.0,7,Cruise
3067,35009,260.0,356,187,0,914,914,9396,2496,1317,0.62,0.0,7,Cruise
3077,35009,261.0,356,187,0,914,914,9394,2494,1316,0.62,0.0,7,Cruise
3087,35009,262.0,356,187,0,914,914,9392,2492,1316,0.62,0.0,7,Cruise
3097,35009,263.0,356,187,0,914,914,9390,2490,1316,0.62,0.0,7,Cruise
3107,35009,264.0,356,187,0,914,914,9388,2488,1316,0.62,0.0,7,Cruise
3117,35009,265.0,356,187,0,914,914,9386,2486,1316,0.62,0.0,7,Cruise
3127,35009,266.0,356,187,0,914,914,9385,2485,1316,0.62,0.0,7,Cruise
3137,35009,267.0,356,187,0,914,914,9383,2483,1316,0.62,0.0,7,Cruise
3147,35009,267.9,356,187,0,914,914,9381,2481,1316,0.62,0.0,7,Cruise
3157,35009,268.9,356,187,0,914,914,9379,2479,1316,0.62,0.0,7,Cruise
3167,35009,269.9,356,187,0,914,914,9377,2477,1316,0.62,0.0,7,Cruise
3177,35009,270.9,356,187,0,914,914,9375,2475,1315,0.62,0.0,7,Cruise
3187,35009,271.9,356,187,0,913,913,9374,2474,1315,0.62,0.0,7,Cruise
3197,35009,272.9,356,187,0,913,913,9372,2472,1315,0.62,0.0,7,Cruise
3207,35009,273.9,356,187,0,913,913,9370,2470,1315,0.62,0.0,7,Cruise
3217,35009,274.9,356,187,0,913,913,9368,2468,1315,0.62,0.0,7,Cruise
3227,35009,275.8,356,187,0,913,913,9366,2466,1315,0.62,0.0,7,Cruise
3237,35009,276.8,356,187,0,913,913,9364,2464,1315,0.62,0.0,7,Cruise
3247,35009,277.8,356,187,0,913,913,9363,2463,1315,0.62,0.0,7,Cruise
3257,35009,278.8,356,187,0,913,913,9361,2461,1315,0.62,0.0,7,Cruise
3267,35009,279.8,356,187,0,913,913,9359,2459,1315,0.62,0.0,7,Cruise
3277,35009,280.8,356,187,0,913,913,9357,2457,1315,0.62,0.0,7,Cruise
3287,35009,281.8,356,187,0,913,913,9355,2455,1314,0.62,0.0,7,Cruise
3297,35009,282.8,356,187,0,913,913,9354,2454,1314,0.62,0.0,7,Cruise
3307,35009,283.8,356,187,0,913,913,9352,2452,1314,0.62,0.0,7,Cruise
3317,35009,284.7,356,187,0,913,913,9350,2450,1314,0.62,0.0,7,Cruise
3327,35009,285.7,356,187,0,913,913,9348,2448,1314,0.62,0.0,7,Cruise
3337,35009,286.7,356,187,0,912,912,9346,2446,1314,0.62,0.0,7,Cruise
3347,35009,287.7,356,187,0,912,912,9344,2444,1314,0.62,0.0,7,Cruise
3357,35009,288.7,356,187,0,912,912,9343,2443,1314,0.62,0.0,7,Cruise
3367,35009,289.7,356,187,0,912,912,9341,2441,1314,0.62,0.0,7,Cruise
