aircraft,mod,flap,isa_dev,cruise_alt,mach,payload,taxi_fuel,reserve_fuel,save_plot,cruise_mode,initial_fuel_lb,takeoff_weight_lb,status,error_message,total_dist_nm,total_time_min,fuel_burned_lb,first_level_off_ft,cruise_vktas_kts,cruise_vkias_kts,achieved_alt_ft,altitude_limited,achieved_mach,mach_limited,reserve_fuel_calc_lb
CJ1,Flatwing,0,0,38000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,542.0,127,1767,38002,286.1954861557699,126.0,38002,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,485.0,113,1600,38002,286.1954861557699,126.0,38002,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,801.0,204,2740,37001,286.1954861557699,119.0,37001,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,807.0,204,2740,37005,286.1954861557699,120.0,37005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,812.0,203,2740,37001,286.1954861557699,121.0,37001,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,770.0,192,2600,37005,286.1954861557699,121.0,37005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,719.0,178,2433,37005,286.1954861557699,122.0,37005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,667.0,164,2267,37005,286.1954861557699,122.0,37005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,615.0,150,2100,37005,286.1954861557699,123.0,37005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,562.0,136,1933,37005,286.1954861557699,123.0,37005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,509.0,123,1767,37005,286.1954861557699,124.0,37005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,37000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,456.0,109,1600,37005,286.1954861557699,124.0,37005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,737.0,197,2740,36004,286.1954861557699,112.0,36004,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,743.0,197,2740,36005,286.1954861557699,116.0,36005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,748.0,197,2740,36001,286.1954861557699,117.0,36001,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,711.0,186,2600,36000,286.1954861557699,118.0,36000,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,665.0,172,2433,36000,286.1954861557699,118.0,36000,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,619.0,159,2267,36000,286.1954861557699,119.0,36000,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,572.0,146,2100,36000,286.1954861557699,119.0,36000,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,526.0,133,1933,36000,286.1954861557699,120.0,36000,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,477.0,119,1767,36000,286.1954861557699,120.0,36000,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,36000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,428.0,106,1600,36000,286.1954861557699,120.0,36000,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,705.0,189,2740,35004,286.1954861557699,116.0,35004,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,710.0,189,2740,35003,286.1954861557699,120.0,35003,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,716.0,189,2740,35006,286.1954861557699,121.0,35006,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,680.0,178,2600,35005,286.1954861557699,121.0,35005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,637.0,165,2433,35005,286.1954861557699,122.0,35005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,593.0,153,2267,35005,286.1954861557699,122.0,35005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,549.0,140,2100,35005,286.1954861557699,122.0,35005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,504.0,128,1933,35005,286.1954861557699,123.0,35005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,459.0,115,1767,35005,286.1954861557699,123.0,35005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,35000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,412.0,102,1600,35005,286.1954861557699,124.0,35005,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,34000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,669.0,181,2740,34006,286.9518596601384,117.0,34006,False,0.49910808197231143,False,700
CJ1,Flatwing,0,0,34000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,673.0,181,2740,34001,286.9591250666303,118.0,34001,False,0.4991079966195619,False,700
CJ1,Flatwing,0,0,34000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,679.0,181,2740,34003,286.9554244760949,119.0,34003,False,0.49910680928251894,False,700
CJ1,Flatwing,0,0,34000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,646.0,171,2600,34000,286.9608090762095,123.0,34000,False,0.4991072332168799,False,700
CJ1,Flatwing,0,0,34000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,605.0,159,2433,34000,286.9608090762095,123.0,34000,False,0.4991072332168799,False,700
CJ1,Flatwing,0,0,34000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,563.0,147,2267,34000,286.9608090762095,124.0,34000,False,0.4991072332168799,False,700
CJ1,Flatwing,0,0,34000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,521.0,135,2100,34000,286.9608090762095,124.0,34000,False,0.4991072332168799,False,700
CJ1,Flatwing,0,0,34000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,479.0,123,1933,34000,286.9608090762095,125.0,34000,False,0.4991072332168799,False,700
CJ1,Flatwing,0,0,34000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,437.0,111,1767,34000,286.9608090762095,125.0,34000,False,0.4991072332168799,False,700
CJ1,Flatwing,0,0,34000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,393.0,99,1600,34000,286.9608090762095,126.0,34000,False,0.4991072332168799,False,700
CJ1,Flatwing,0,0,33000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,628.0,174,2740,33004,288.48021369778604,118.0,33004,False,0.49926414988390977,False,700
CJ1,Flatwing,0,0,33000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,633.0,174,2740,33007,288.4751771242067,119.0,33007,False,0.49926280209768475,False,700
CJ1,Flatwing,0,0,33000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,638.0,173,2740,33001,288.4847023043125,120.0,33001,False,0.49926295740056265,False,700
CJ1,Flatwing,0,0,33000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,607.0,164,2600,33003,288.48115821118375,120.0,33003,False,0.49926246792411355,False,700
CJ1,Flatwing,0,0,33000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,568.0,152,2433,33003,288.48115821118375,121.0,33003,False,0.49926246792411355,False,700
CJ1,Flatwing,0,0,33000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,530.0,141,2267,33003,288.48115821118375,121.0,33003,False,0.49926246792411355,False,700
CJ1,Flatwing,0,0,33000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,491.0,130,2100,33003,288.48115821118375,122.0,33003,False,0.49926246792411355,False,700
CJ1,Flatwing,0,0,33000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,451.0,118,1933,33003,288.48115821118375,122.0,33003,False,0.49926246792411355,False,700
CJ1,Flatwing,0,0,33000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,411.0,107,1767,33003,288.48115821118375,126.0,33003,False,0.49926246792411355,False,700
CJ1,Flatwing,0,0,33000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,372.0,95,1600,33003,288.48115821118375,126.0,33003,False,0.49926246792411355,False,700
CJ1,Tamarack,0,0,41000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,1001.0,253,2740,41004,274.7249206090326,108.0,41004,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,41000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,1008.0,252,2740,41001,274.7249206090326,112.0,41001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,41000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,963.0,239,2616,40900,250.03693827751087,112.0,40900,False,0.43596270342334054,False,700
CJ1,Tamarack,0,0,41000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,883.0,218,2414,40900,250.03693827751087,113.0,40900,False,0.43596270342334054,False,700
CJ1,Tamarack,0,0,41000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,803.0,196,2212,40900,250.03693827751087,114.0,40900,False,0.43596270342334054,False,700
CJ1,Tamarack,0,0,41000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,722.0,175,2009,40900,250.03693827751087,114.0,40900,False,0.43596270342334054,False,700
CJ1,Tamarack,0,0,41000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,640.0,154,1807,40900,250.03693827751087,115.0,40900,False,0.43596270342334054,False,700
CJ1,Tamarack,0,0,41000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,555.0,133,1605,40900,250.03693827751087,115.0,40900,False,0.43596270342334054,False,700
CJ1,Tamarack,0,0,41000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,469.0,111,1402,40900,250.03693827751087,116.0,40900,False,0.43596270342334054,False,700
CJ1,Tamarack,0,0,41000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,382.0,90,1200,40900,250.03693827751087,116.0,40900,False,0.43596270342334054,False,700
CJ1,Tamarack,0,0,40000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,919.0,239,2740,40005,274.7249206090326,108.0,40005,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,926.0,238,2740,40002,274.7249206090326,110.0,40002,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,885.0,225,2616,40000,274.7249206090326,110.0,40000,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,813.0,206,2414,40000,274.7249206090326,111.0,40000,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,740.0,186,2212,40000,274.7249206090326,112.0,40000,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,666.0,166,2009,40000,274.7249206090326,112.0,40000,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,591.0,146,1807,40000,274.7249206090326,115.0,40000,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,516.0,126,1605,40000,274.7249206090326,116.0,40000,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,439.0,106,1402,40000,274.7249206090326,116.0,40000,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,40000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,361.0,86,1200,40000,274.7249206090326,117.0,40000,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,847.0,226,2740,39005,274.7249206090326,109.0,39005,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,853.0,225,2740,39003,274.7249206090326,110.0,39003,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,815.0,213,2616,39001,274.7249206090326,111.0,39001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,749.0,195,2414,39001,274.7249206090326,111.0,39001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,682.0,176,2212,39001,274.7249206090326,112.0,39001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,615.0,158,2009,39001,274.7249206090326,112.0,39001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,546.0,139,1807,39001,274.7249206090326,113.0,39001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,477.0,120,1605,39001,274.7249206090326,114.0,39001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,408.0,102,1402,39001,274.7249206090326,114.0,39001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,39000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,337.0,83,1200,39001,274.7249206090326,115.0,39001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,789.0,215,2740,38003,274.7249206090326,109.0,38003,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,795.0,214,2740,38006,274.7249206090326,110.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,760.0,203,2616,38006,274.7249206090326,111.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,699.0,186,2414,38006,274.7249206090326,112.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,637.0,168,2212,38006,274.7249206090326,112.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,575.0,151,2009,38006,274.7249206090326,113.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,512.0,133,1807,38006,274.7249206090326,113.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,448.0,115,1605,38006,274.7249206090326,114.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,383.0,98,1402,38006,274.7249206090326,114.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,38000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,319.0,80,1200,38006,274.7249206090326,115.0,38006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,737.0,205,2740,37002,274.7249206090326,109.0,37002,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,742.0,204,2740,37001,274.7249206090326,110.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,710.0,194,2616,37001,274.7249206090326,111.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,654.0,178,2414,37001,274.7249206090326,112.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,597.0,161,2212,37001,274.7249206090326,112.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,539.0,144,2009,37001,274.7249206090326,113.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,481.0,128,1807,37001,274.7249206090326,113.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,422.0,111,1605,37001,274.7249206090326,114.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,362.0,94,1402,37001,274.7249206090326,115.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,37000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,302.0,78,1200,37001,274.7249206090326,115.0,37001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,681.0,198,2740,36003,274.7249206090326,106.0,36003,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,686.0,198,2740,36001,274.7249206090326,107.0,36001,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,657.0,188,2616,36006,274.7249206090326,107.0,36006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,605.0,172,2414,36006,274.7249206090326,108.0,36006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,553.0,156,2212,36006,274.7249206090326,108.0,36006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,500.0,140,2009,36006,274.7249206090326,109.0,36006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,447.0,124,1807,36006,274.7249206090326,110.0,36006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,393.0,108,1605,36006,274.7249206090326,110.0,36006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,339.0,92,1402,36006,274.7249206090326,111.0,36006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,36000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,284.0,76,1200,36006,274.7249206090326,111.0,36006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,650.0,189,2740,35006,274.7249206090326,108.0,35006,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,655.0,189,2740,35009,274.7249206090326,110.0,35009,False,0.47900850135009404,False,700
